Accettatore MEI;ACCEPTOR_CONNECTING_ERROR_1;10021;Accettatore 1 non connesso;N;;;0;ACCEPTOR_ERROR_1;
Accettatore MEI;ACCEPTOR_NOT_CONNECTED_1;10022;Accettatore 1 non connesso;Y;video6.mp4;1. Estrai la testa dell'accettatore<br/>2. Controlla l'integrità dei contatti<br/>3. Reinserisci l'accettatore<br/>4. Attendi che la connessione si ripristini;0;ACCEPTOR_ERROR_1;
Accettatore MEI;ACCEPTOR_ACTIVATION_1;10023;Impossibile attivare accettatore 1 alla ricezione di banconote;N;;;0;ACCEPTOR_ERROR_1;
Accettatore MEI;CASHBOX_NOT_ATTACHED_1;10007;Cassetto 1 non collegato;Y;video6.mp4;1. Estrai la testa dell'accettatore<br/>2. Verifica la presenza di banconote all'ingresso del cassetto<br/>3. Reinserisci l'accettatore<br/>4. Attendi che la connessione si ripristini;0;ACCEPTOR_ERROR_1;
Accettatore MEI;CASHBOX_FULL_1;10008;Cassetto 1 ostruito o inceppato;Y;video6.mp4;1. Estrai la testa dell'accettatore<br/>2. Verifica la presenza di banconote all'ingresso del cassetto<br/>3. Reinserisci l'accettatore<br/>4. Attendi che la connessione si ripristini;0;ACCEPTOR_ERROR_1;
Accettatore MEI;CASHBOX_JAMMED_1;10030;Banconota inceppata - Jam Detected Accettatore 1;Y;video6.mp4;1. Estrai la testa dell'accettatore<br/>2. Verifica la presenza di banconote all'interno dell'accettatore<br/>3. Reinserisci l'accettatore<br/>4. Attendi che la connessione si ripristini;0;ACCEPTOR_ERROR_1;
Accettatore MEI;CASHBOX_FAILED_1;10031;Failure Detected Accettatore 1;Y;video6.mp4;1. Estrai la testa dell'accettatore<br/>2. Verifica la presenza di banconote all'interno dell'accettatore<br/>3. Reinserisci l'accettatore<br/>4. Attendi che la connessione si ripristini;0;ACCEPTOR_ERROR_1;
Accettatore MEI;CASHBOX_STALLED_1;10032;Stall Detected Accettatore 1;Y;video6.mp4;1. Estrai la testa dell'accettatore<br/>2. Verifica la presenza di banconote all'interno dell'accettatore<br/>3. Reinserisci l'accettatore<br/>4. Attendi che la connessione si ripristini;0;ACCEPTOR_ERROR_1;
Accettatore MEI;ACCEPTOR_CONNECTING_ERROR_2;20021;Accettatore 2 non connesso;N;;;0;ACCEPTOR_ERROR_2;
Accettatore MEI;ACCEPTOR_NOT_CONNECTED_2;20022;Accettatore 2 non connesso;Y;video6.mp4;1. Estrai la testa dell'accettatore<br/>2. Controlla l'integrità dei contatti<br/>3. Reinserisci l'accettatore<br/4. Attendi che la connessione si ripristini;0;ACCEPTOR_ERROR_2;
Accettatore MEI;ACCEPTOR_ACTIVATION_2;20023;Impossibile attivare accettatore 2 alla ricezione di banconote;N;;;0;ACCEPTOR_ERROR_2;
Accettatore MEI;CASHBOX_NOT_ATTACHED_2;20007;Cassetto 2 non collegato;Y;video6.mp4;1. Estrai la testa dell'accettatore<br/>2. Verifica la presenza di banconote all'ingresso del cassetto<br/>3. Reinserisci l'accettatore<br/>4. Attendi che la connessione si ripristini;0;ACCEPTOR_ERROR_2;
Accettatore MEI;CASHBOX_FULL_2;20008;Cassetto 2 ostruito o inceppato;Y;video6.mp4;1. Estrai la testa dell'accettatore<br/>2. Verifica la presenza di banconote all'ingresso del cassetto<br/>3. Reinserisci l'accettatore<br/>4. Attendi che la connessione si ripristini;0;ACCEPTOR_ERROR_2;
Accettatore MEI;CASHBOX_JAMMED_2;20030;Banconota inceppata - Jam Detected Accettatore 2;Y;video6.mp4;1. Estrai la testa dell'accettatore<br/>2. Verifica la presenza di banconote all'interno dell'accettatore<br/>3. Reinserisci l'accettatore<br/>4. Attendi che la connessione si ripristini;0;ACCEPTOR_ERROR_2;
Accettatore MEI;CASHBOX_FAILED_2;20031;Failure Detected Accettatore 2;Y;video6.mp4;1. Estrai la testa dell'accettatore<br/>2. Verifica la presenza di banconote all'interno dell'accettatore<br/>3. Reinserisci l'accettatore<br/>4. Attendi che la connessione si ripristini;0;ACCEPTOR_ERROR_2;
Accettatore MEI;CASHBOX_STALLED_2;20032;Stall Detected Accettatore 2;Y;video6.mp4;1. Estrai la testa dell'accettatore<br/>2. Verifica la presenza di banconote all'interno dell'accettatore<br/>3. Reinserisci l'accettatore<br/>4. Attendi che la connessione si ripristini;0;ACCEPTOR_ERROR_2;
Accettatore MEI;BNF_NOT_ATTACHED_1;10134;Modulo BNF Accettarore 1 non collegato;Y;video6.mp4;1. Estrai la testa dell'accettatore<br/>2. Verifica il corretto inserimento del cavo arancione tra BNF e accettatore<br/>3. Reinserisci l'accettatore<br/>4. Attendi che la connessione si ripristini;0;ACCEPTOR_ERROR_1;
Accettatore MEI;BNF_NO_ERROR_1;10135;Errore Modulo BNF Accettarore 1;Y;video6.mp4;1. Estrai il rullino del BNF<br/>2. Verifica la presenza di banconote all'interno del BNF<br/>3. Reinserisci il rullino<br/>4. Attendi che la connessione si ripristini;0;ACCEPTOR_ERROR_1;
